0,5.6084,10.3009,-4.8003,-4.35340
0,1.1050,7.4432,0.4110,-3.03320
0,3.9292,-2.9156,2.2129,0.30817
0,1.1558,6.4003,1.5506,0.69610
0,2.5581,2.6218,1.8513,0.40257
0,2.7831,10.9796,-3.5570,-4.40390
0,3.7635,2.7811,0.6612,0.34179
0,-2.6479,10.1374,-1.3310,-5.47070
0,1.0652,8.3682,-1.4004,-1.65090
0,-1.4275,11.8797,0.4161,-6.99780
0,5.7456,10.1808,-4.7857,-4.33660
0,5.0860,3.2798,-1.2701,1.11890
0,3.4092,5.4049,-2.5228,-0.89958
0,-0.2361,9.3221,2.1307,-4.37930
0,3.8197,8.9951,-4.3830,-4.03270
0,-1.1391,1.8127,6.9144,0.70127
0,4.9249,0.6891,0.7734,1.20950
0,2.5089,6.8410,-0.0294,0.44912
0,-0.2062,9.2207,-3.7044,-6.81030
0,3.9460,6.8514,-1.5443,-0.55820
0,-0.2780,8.1881,-3.1338,-2.52760
0,1.8592,3.2074,-0.1597,-0.26208
0,0.5695,7.6294,1.5754,-3.22330
0,3.4626,-4.4490,3.5427,0.15429
0,3.3951,1.1484,2.1401,2.08620
0,5.0429,-0.5297,0.5044,1.10600
0,3.7758,7.1783,-1.5195,0.40128
0,4.6562,7.6398,-2.4243,-1.23840
0,4.0948,-2.9674,2.3689,0.75429
0,1.8384,6.0630,0.5472,0.51248
0,2.0153,0.4366,4.5864,-0.31510
0,3.5251,0.7201,1.6928,0.64438
0,3.7570,-5.4236,3.8255,-1.25260
0,2.5989,3.5178,0.7623,0.81119
0,1.8994,0.9746,4.2265,0.81377
0,3.6941,-3.9482,4.2625,1.15770
0,4.4295,-2.3507,1.7048,0.90946
0,6.8248,5.2187,-2.5425,0.54610
0,1.8967,-2.5163,2.8093,-0.79742
0,2.1526,-6.1665,8.0831,-0.34355
0,3.3004,7.0811,-1.3258,0.22283
0,2.7213,7.0500,-0.5881,0.41809
0,3.8846,-3.0336,2.5334,0.20214
0,4.1665,-0.4449,0.2345,0.27843
0,0.9423,5.8561,1.8762,-0.32544
0,5.1321,-0.0310,0.3262,1.11510
0,0.3825,6.8121,1.8128,-0.61251
0,3.0333,-2.5928,2.3183,0.30300
0,2.9233,6.0464,-0.1117,-0.58665
0,1.1620,10.2926,-1.2821,-4.03920
0,3.7791,2.5762,1.3098,0.56550
0,0.7777,5.9781,1.1941,-0.35260
0,-0.3839,-1.0471,8.0514,0.49567
0,0.2108,9.4359,-0.0945,-1.85900
0,2.9571,-4.5938,5.9068,0.57196
0,4.6439,-3.3729,2.5976,0.55257
0,3.3577,-4.3062,6.0241,0.18274
0,3.5127,2.9073,1.0579,0.40774
0,2.6562,10.7044,-3.3085,-4.07670
0,-1.3612,10.6940,1.7022,-2.90260
0,-0.2780,8.1881,-3.1338,-2.52760
0,1.0400,-6.9321,8.2888,-1.29910
0,2.1881,2.7356,1.3278,-0.18320
0,4.2756,-2.6528,2.1375,0.94437
0,-0.1200,6.8741,0.9200,-0.66940
0,2.9736,8.7944,-3.6359,-1.37540
0,3.7798,-3.3109,2.6491,0.06637
0,5.3586,3.7557,-1.7345,1.07890
0,1.8373,6.1292,0.8403,0.55257
0,1.2262,0.8960,5.7568,-0.11596
0,-0.0480,-0.5608,7.7215,0.45300
0,0.5706,-0.0248,1.2421,-0.56208
0,4.3634,0.4635,1.4281,2.02020
0,3.4820,-4.1634,3.5008,-0.07846
0,0.5195,-3.2633,3.0895,-0.98492
0,2.3164,-2.6280,3.1529,-0.08622
0,-1.8348,11.0334,3.1863,-4.88880
0,1.3754,8.8793,-1.9136,-0.53751
0,-0.1668,5.8974,0.4984,-0.70044
0,0.2996,7.1328,-0.3148,-1.18280
0,0.2504,9.3262,-3.6873,-6.25430
0,2.4673,1.3926,1.7125,0.41421
0,0.7781,6.6424,-1.1425,-1.05730
0,3.4465,2.9508,1.0271,0.54610
0,2.2429,-4.1427,5.2333,-0.40173
0,3.7321,-3.8840,3.3577,-0.00605
0,4.3365,-3.5840,3.6884,0.74912
0,-2.0759,10.8223,2.6439,-4.83700
0,4.0715,7.6398,-2.0824,-1.16980
0,0.7616,5.8209,1.1959,-0.64613
0,-0.5397,7.3273,0.4658,-1.45430
0,2.6213,5.7919,0.0657,-1.57590
0,3.0242,-3.3378,2.5865,-0.54785
0,5.8519,5.3905,-2.4037,-0.06165
0,0.5706,-0.0248,1.2421,-0.56210
0,3.9771,11.1513,-3.9272,-4.34440
0,1.5478,9.1814,-1.6326,-1.73750
0,0.7405,0.3663,2.1992,0.48403
0,0.4957,10.2243,-1.0970,-4.01590
0,1.6450,7.8612,-0.8760,-3.55690
0,3.6077,6.8576,-1.1622,0.28231
0,3.2403,-3.7082,5.2804,0.41291
0,3.9166,10.2491,-4.0926,-4.46590
0,3.9262,6.0299,-2.0156,-0.06553
0,5.5910,10.4643,-4.3839,-4.33790
0,3.7522,-3.6978,3.9943,1.30510
0,1.3114,4.5462,2.2935,0.22541
0,3.7022,6.9942,-1.8511,-0.12889
0,4.3640,-3.1039,2.3757,0.78532
0,3.5829,1.4423,1.0219,1.40080
0,4.6500,-4.8297,3.4553,-0.25174
0,5.1731,3.9606,-1.9830,0.40774
0,3.2692,3.4184,0.2071,-0.06682
0,2.4012,1.6223,3.0312,0.71679
0,1.7257,-4.4697,8.2219,-1.80730
0,4.7965,6.9859,-1.9967,-0.35001
0,4.0962,10.1891,-3.9323,-4.18270
0,2.5559,3.3605,2.0321,0.26809
0,3.4916,8.5709,-3.0326,-0.59182
0,0.5195,-3.2633,3.0895,-0.98490
0,2.9856,7.2673,-0.4090,-2.24310
0,4.0932,5.4132,-1.8219,0.23576
0,1.7748,-0.7698,5.5854,1.30390
0,5.2012,0.3269,0.1797,1.17970
0,-0.4506,-1.3678,7.0858,-0.40303
0,4.8451,8.1116,-2.9512,-1.47240
0,0.7484,7.2756,1.1504,-0.53880
0,5.1213,8.5565,-3.3917,-1.54740
0,3.6181,-3.7454,2.8273,-0.71208
0,0.0405,8.5234,1.4461,-3.93060
0,-2.6479,10.1374,-1.3310,-5.47070
0,0.3798,0.7098,0.7572,-0.44441
0,-0.9592,0.0910,6.2204,-1.48280
0,2.8672,10.0008,-3.2049,-3.10950
0,1.0182,9.1090,-0.6206,-1.71290
0,-2.7143,11.4535,2.1092,-3.96290
0,3.8244,-3.1081,2.4537,0.52024
0,2.7961,2.1210,1.8385,0.38317
0,3.5358,6.7086,-0.8186,0.47886
0,-0.7056,8.7241,2.2215,-4.59650
0,4.1542,7.2756,-2.4766,-1.20990
0,0.9270,9.4318,-0.6626,-1.67280
0,1.8216,-6.4748,8.0514,-0.41855
0,-2.4473,12.6247,0.7357,-7.66120
0,3.5862,-3.0957,2.8093,0.24481
0,0.6619,9.6594,-0.2882,-1.66380
0,4.7926,1.7071,-0.0517,1.49260
0,4.9852,8.3516,-2.5425,-1.28230
0,0.7574,3.0294,2.9164,-0.06812
0,4.6499,7.6336,-1.9427,-0.37458
0,-0.0236,7.1742,0.7846,-0.75734
0,0.8557,0.0083,6.6042,-0.53104
0,0.8830,0.6601,6.0096,-0.43277
0,4.0422,-4.3910,4.7466,1.13700
0,2.2546,8.0992,-0.2488,-3.26980
0,0.3848,6.5989,-0.3336,-0.56466
0,3.1541,-5.1711,6.5991,0.57455
0,2.3969,0.2359,4.8477,1.43700
0,4.7114,2.0755,-0.2702,1.23790
0,4.0127,10.1477,-3.9366,-4.07280
0,2.6606,3.1681,1.9619,0.18662
0,3.9310,1.8541,-0.0234,1.23140
0,0.0173,8.6930,1.3989,-3.96680
0,3.2414,0.4097,1.4015,1.19520
0,2.2504,3.5757,0.3527,0.28360
1,-1.3971,3.3191,-1.3927,-1.99480
1,0.3901,-0.1428,-0.0320,0.35084
1,-1.6677,-7.1535,7.8929,0.96765
1,-3.8483,-12.8047,15.6824,-1.28100
1,-3.5681,-8.2130,10.0830,0.96765
1,-2.2804,-0.3063,1.3347,1.37630
1,-1.7582,2.7397,-2.5323,-2.23400
1,-0.8941,3.1991,-1.8219,-2.94520
1,0.3434,0.1242,-0.2873,0.14654
1,-0.9854,-6.6610,5.8245,0.54610
1,-2.4115,-9.1359,9.3444,-0.65259
1,-1.5252,-6.2534,5.3524,0.59912
1,-0.6144,-0.0911,-0.3182,0.50214
1,-0.3651,2.8928,-3.6461,-3.06030
1,-5.9034,6.5679,0.6766,-6.67970
1,-1.8215,2.7521,-0.7226,-2.35300
1,-0.7746,-1.8768,2.4023,1.13190
1,-1.8187,-9.0366,9.0162,-0.12243
1,-3.5801,-12.9309,13.1779,-2.56770
1,-1.8219,-6.8824,5.4681,0.05731
1,-0.3481,-0.3870,-0.4784,0.62627
1,0.4737,3.3605,-4.5064,-4.04310
1,-3.4083,4.8587,-0.7689,-4.86680
1,-1.6662,-0.3001,1.4238,0.02499
1,-2.0962,-7.1059,6.6188,-0.33708
1,-2.6685,-10.4519,9.1139,-1.73230
1,-0.4747,-4.3496,1.9901,0.75170
1,1.0552,1.1857,-2.6411,0.11033
1,1.1644,3.8095,-4.9408,-4.09090
1,-4.4779,7.3708,-0.3122,-6.77540
1,-2.7338,0.4552,2.4391,0.21766
1,-2.2860,-5.4484,5.8039,0.88231
1,-1.6244,-6.3444,4.6575,0.16981
1,0.5081,0.4780,-1.9804,0.57714
1,1.6408,4.2503,-4.9023,-2.66210
1,0.8158,4.8400,-5.2613,-6.08230
1,-5.4901,9.1048,-0.3876,-5.97630
1,-3.2238,2.7935,0.3227,-0.86078
1,-2.0631,-1.5147,1.2190,0.44524
1,-0.9132,-2.0113,-0.1957,0.06637
1,0.6005,1.9327,-3.2888,-0.32415
1,0.9132,3.3377,-4.0557,-1.67410
1,-0.2802,3.0729,-3.3857,-2.91550
1,-3.6085,3.3253,-0.5195,-3.57370
1,-6.2003,8.6806,0.0091,-3.70300
1,-4.2932,3.3419,0.7726,-0.99785
1,-3.0265,-0.0621,0.6860,-0.05519
1,-1.7015,-0.0104,-0.9934,-0.53104
1,-0.6433,2.4748,-2.9452,-1.02760
1,-0.8634,1.9348,-2.3729,-1.08970
1,-2.0659,1.0512,-0.4630,-1.09740
1,-2.1333,1.5685,-0.0843,-1.74530
1,-1.2568,-1.4733,2.8718,0.44653
1,-3.1128,-6.8410,10.7402,-1.01720
1,-4.8554,-5.9037,10.9818,-0.82199
1,-2.5880,3.8654,-0.3336,-1.27970
1,0.2439,1.4733,-1.4192,-0.58535
1,-1.5322,-5.0966,6.6779,0.17498
1,-4.0025,-13.4979,17.6772,-3.32020
1,-4.0173,-8.3123,12.4547,-1.43750
1,-3.0731,-0.5318,2.3877,0.77627
1,-1.9790,3.2301,-1.3575,-2.58190
1,-0.4294,-0.1469,0.0443,-0.15605
1,-2.2340,-7.0314,7.4936,0.61334
1,-4.2110,-12.4736,14.9704,-1.38840
1,-3.8073,-8.0971,10.1772,0.65084
1,-2.5912,-0.1055,1.2798,1.04140
1,-2.2482,3.0915,-2.3969,-2.67110
1,-1.4427,3.2922,-1.9702,-3.43920
1,-0.3942,-0.0207,-0.0663,-0.44699
1,-1.5220,-6.6383,5.7491,-0.10691
1,-2.8267,-9.0407,9.0694,-0.98233
1,-1.7263,-6.0237,5.2419,0.29524
1,-0.9426,0.0393,-0.2419,0.31593
1,-0.8957,3.0025,-3.6067,-3.44570
1,-6.2815,6.6651,0.5258,-7.01070
1,-2.3211,3.1660,-1.0002,-2.71510
1,-1.3414,-2.0776,2.8093,0.60688
1,-2.2580,-9.3263,9.3727,-0.85949
1,-3.8858,-12.8461,12.7957,-3.13530
1,-1.8969,-6.7893,5.2761,-0.32544
1,-0.5265,-0.2483,-0.4561,0.41938
1,0.0097,3.5612,-4.4070,-4.41030
1,-3.8826,4.8980,-0.9231,-5.08010
1,-2.1405,-0.1676,1.3210,-0.20906
1,-2.4824,-7.3046,6.8390,-0.59053
1,-2.9098,-10.0712,8.4156,-1.99480
1,-0.6098,-4.0020,1.8471,0.60170
1,0.8363,1.1071,-2.4706,-0.06295
1,0.6073,3.9544,-4.7720,-4.48530
1,-4.8861,7.0542,-0.1725,-6.95900
1,-3.1366,0.4221,2.6225,-0.06424
1,-2.5754,-5.6574,6.1030,0.65214
1,-1.8782,-6.5865,4.8486,-0.02157
1,0.2426,0.5732,-1.9402,0.44007
1,1.2960,4.2855,-4.8457,-2.90130
1,0.2594,5.0097,-5.0394,-6.38620
1,-5.8730,9.1752,-0.2745,-6.04220
1,-3.4605,2.6901,0.1617,-1.02240
1,-2.3797,-1.4402,1.1273,0.16076
1,-1.2424,-1.7175,-0.5255,-0.21036
1,0.2022,1.9182,-3.2828,-0.61768
1,0.5982,3.5012,-3.9795,-1.78410
1,-0.7800,3.2322,-3.2820,-3.10040
1,-4.1409,3.4619,-0.4784,-3.88790
1,-6.5084,8.7696,0.2319,-3.93700
1,-4.4996,3.4288,0.5627,-1.16720
1,-3.3125,0.1014,0.5532,-0.29570
1,-1.9423,0.3766,-1.2898,-0.82458
1,-0.7579,2.5349,-3.0464,-1.26290
1,-0.9540,1.9824,-2.3163,-1.19570
1,-2.2173,1.4671,-0.7269,-1.17240
1,-2.7990,1.9679,-0.4236,-2.11250
1,-1.8629,-0.8484,2.5377,0.09740
1,-3.5916,-6.2285,10.2389,-1.15430
1,-5.1216,-5.3118,10.3846,-1.06120
1,-3.2854,4.0372,-0.4536,-1.82280
1,-0.5688,1.4174,-1.4252,-1.12460
1,-2.3518,-4.8359,6.6479,-0.06036
1,-4.4861,-13.2889,17.3087,-3.21940
1,-4.3876,-7.7267,11.9655,-1.45430
1,-3.3604,-0.3270,2.1324,0.60170
1,-1.0112,2.9984,-1.1664,-1.61850
1,0.0302,-1.0512,1.4024,0.77369
1,-1.6514,-8.4985,9.1122,1.23790
1,-3.2692,-12.7406,15.5573,-0.14182
1,-2.5701,-6.8452,8.9999,2.13530
1,-1.3066,0.2524,0.7623,1.77580
1,-1.6637,3.2881,-2.2701,-2.22240
1,-0.5501,2.8659,-1.6488,-2.43190
1,0.2143,-0.6953,0.8771,0.29653
1,-0.7729,-7.4473,6.4920,0.36119
1,-1.8391,-9.0883,9.2416,-0.10432
1,-0.6330,-5.1277,4.5624,1.47970
1,0.0041,0.6291,-0.6412,0.75817
1,-0.2870,3.1784,-3.5767,-3.18960
1,-5.2406,6.6258,-0.1991,-6.86070
1,-1.4446,2.1438,-0.4724,-1.66770
1,-0.6577,-2.8018,3.7115,0.99739
1,-1.5449,-10.1498,9.6152,-1.23320
1,-2.8957,-12.0205,11.9149,-2.75520
1,-0.8148,-5.7381,4.3919,0.32110
1,0.5023,0.6539,-1.1793,0.39998
1,0.7452,3.6357,-4.4044,-4.14140
1,-2.9146,4.0537,-0.4570,-4.03270
1,-1.3907,-1.3781,2.3055,-0.02157
1,-1.7860,-8.1157,7.0858,-1.21120
1,-1.7322,-9.2828,7.7190,-1.71680
1,0.5530,-3.4619,1.7048,1.10080
1,2.0310,1.8520,-3.0121,0.00300
1,1.2279,4.0309,-4.6435,-3.91250
1,-4.2249,6.2699,0.1582,-5.54570
1,-2.5346,-0.7739,3.3602,0.00171
1,-1.7490,-6.3320,6.0987,0.14266
1,-0.5390,-5.1670,3.4399,0.05214
1,1.5631,0.8960,-1.9702,0.65472
1,2.3917,4.5565,-4.9888,-2.89870
1,0.8951,4.7738,-4.8431,-5.59090
1,-5.4808,8.1819,0.2782,-5.03230
1,-2.8833,1.7713,0.6895,-0.46380
1,-1.4174,-2.2535,1.5180,0.61981
1,0.4283,-0.9498,-1.0731,0.32110
1,1.5904,2.2121,-3.1183,-0.11725
1,1.7425,3.6833,-4.0129,-1.72070
1,-0.2336,3.2405,-3.0669,-2.77840
1,-3.6227,3.9958,-0.3585,-3.90470
1,-6.1536,7.9295,0.6166,-3.26460
1,-3.9172,2.6652,0.7889,-0.78190
1,-2.2214,-0.2380,0.5601,0.05602
1,-0.4924,0.8939,-1.6283,-0.56854
1,0.2652,2.4066,-2.8416,-0.59958
1,-0.1023,1.8189,-2.2169,-0.56725
1,-1.6176,1.0926,-0.3550,-0.59958
1,-1.8448,1.2540,0.2722,-1.07280
1,-1.2786,-2.4087,4.5735,0.47627
1,-2.9020,-7.6563,11.8318,-0.84268
1,-4.3773,-5.5167,10.9390,-0.40820
1,-2.0529,3.8385,-0.7954,-1.21380
1,0.1887,0.7015,-0.5118,0.00559
1,-1.7279,-6.8410,8.9494,0.68058
1,-3.3793,-13.7731,17.9274,-2.03230
1,-3.1273,-7.1121,11.3897,-0.08363
1,-2.1210,-0.0559,1.9490,1.35300
1,-1.7697,3.4329,-1.2144,-2.37890
1,-0.0013,0.1386,-0.1965,0.00818
1,-1.6820,-6.8121,7.1398,1.33230
1,-3.4917,-12.1736,14.3689,-0.61639
1,-3.1158,-8.6289,10.4403,0.97153
1,-2.0891,-0.4842,1.7040,1.74350
1,-1.6936,2.7852,-2.1835,-1.92760
1,-1.2846,3.2715,-1.7671,-3.26080
1,-0.0922,0.3932,-0.3285,-0.13794
1,-1.0292,-6.3879,5.5255,0.79955
1,-2.2083,-9.1069,8.9991,-0.28406
1,-1.0744,-6.3113,5.3550,0.80472
1,-0.5100,-0.2359,0.0203,0.76334
1,-0.3637,3.0439,-3.4816,-2.78360
1,-6.3979,6.4479,1.0836,-6.61760
1,-2.2501,3.3129,-0.8837,-2.89740
1,-1.1859,-1.2519,2.2635,0.77239
1,-1.8076,-8.8131,8.7086,-0.21682
1,-3.3863,-12.9889,13.0545,-2.72020
1,-1.4106,-7.1080,5.6454,0.31335
1,-0.2139,-0.6829,0.0965,1.19650
1,0.4880,3.5674,-4.3882,-3.81160
1,-3.8167,5.1401,-0.6506,-5.43060
1,-1.9555,0.2069,1.2473,-0.37070
1,-2.1786,-6.4479,6.0344,-0.20777
1,-2.3299,-9.9532,8.4756,-1.87330
1,0.0031,-4.0061,1.7956,0.91722
1,1.3518,1.0595,-2.3437,0.39998
1,1.2309,3.8923,-4.8277,-4.00690
1,-5.0301,7.5032,-0.1340,-7.50340
1,-3.0799,0.6084,2.7039,-0.23751
1,-2.2987,-5.2270,5.6300,0.91722
1,-1.2390,-6.5410,4.8151,-0.03320
1,0.7590,0.2918,-1.6506,0.83834
1,1.6799,4.2068,-4.5398,-2.39310
1,0.6366,5.2022,-5.2159,-6.12110
1,-6.0598,9.2952,-0.4364,-6.36940
1,-3.5180,2.8763,0.1548,-1.20860
1,-2.0336,-1.4092,1.1582,0.36507
1,-0.6975,-1.7672,-0.3447,-0.12372
1,0.7511,1.9161,-3.1098,-0.20518
1,0.8455,3.4826,-3.6307,-1.39610
1,-0.5565,3.2136,-3.3085,-2.79650
1,-3.6817,3.2239,-0.6935,-3.40040
1,-6.7526,8.8172,-0.0620,-3.72500
1,-4.5770,3.4515,0.6672,-0.94742
1,-2.9883,0.3125,0.4504,0.06895
1,-1.4781,0.1428,-1.1622,-0.48579
1,-0.4665,2.3383,-2.9812,-1.04310
1,-0.8734,1.6533,-2.1964,-0.78061
1,-2.1234,1.1815,-0.5555,-0.81165
1,-2.3142,2.0838,-0.4681,-1.67670
1,-1.4233,-0.9891,2.3586,0.39481
1,-3.0866,-6.6362,10.5405,-0.89182
1,-4.7331,-6.1789,11.3880,-1.07410
1,-2.8829,3.8964,-0.1888,-1.16720
1,-0.0361,1.5250,-1.4089,-0.76121
1,-1.7104,-4.7780,6.2109,0.39740
1,-3.8203,-13.0551,16.9583,-2.30520
1,-3.7181,-8.5089,12.3630,-0.95518
1,-2.8990,-0.6042,2.6045,1.37760
1,-0.9819,2.7956,-1.2341,-1.56680
1,-0.1730,-1.1816,1.3818,0.73360
1,-1.9409,-8.6848,9.1550,0.94049
1,-3.5713,-12.4922,14.8881,-0.47027
1,-2.9915,-6.6258,8.6521,1.81980
1,-1.8483,0.3104,0.7734,1.41890
1,-2.2677,3.2964,-2.2563,-2.46420
1,-0.5082,2.8680,-1.8108,-2.26120
1,0.1433,-1.0885,1.0039,0.48791
1,-0.9078,-7.9026,6.7807,0.34179
1,-2.0042,-9.3676,9.3333,-0.10303
1,-0.9359,-5.1008,4.5367,1.38660
1,-0.4080,0.5421,-0.5273,0.65860
1,-0.8172,3.3812,-3.6684,-3.45600
1,-4.8392,6.6755,-0.2428,-6.57750
1,-1.2792,2.1376,-0.4758,-1.39740
1,-0.6601,-3.2260,3.8058,1.18360
1,-1.7713,-10.7665,10.2184,-1.00430
1,-3.0061,-12.2377,11.9552,-2.16030
1,-1.1022,-5.8395,4.5641,0.68705
1,0.1181,0.3911,-0.9822,0.42843
1,0.1169,3.7350,-4.4379,-4.37410
1,-2.7264,3.9213,-0.4921,-3.63710
1,-1.2369,-1.6906,2.5180,0.51636
1,-1.8439,-8.6475,7.6796,-0.66682
1,-1.8554,-9.6035,7.7764,-0.97716
1,0.1636,-3.3584,1.3749,1.35690
1,1.5077,1.9596,-3.0584,-0.12243
1,0.6789,4.1199,-4.5690,-4.14140
1,-3.9934,5.8333,0.5472,-4.93790
1,-2.3898,-0.7843,3.0141,0.76205
1,-1.7976,-6.7686,6.6753,0.89912
1,-0.7087,-5.5602,4.0483,0.90300
1,1.0194,1.1029,-2.3000,0.59395
1,1.7875,4.7800,-5.1362,-3.23620
1,0.2733,4.8773,-4.9194,-5.81980
1,-5.1661,8.0433,0.0443,-4.49830
1,-2.7028,1.6327,0.8360,-0.09139
1,-1.4904,-2.2183,1.6054,0.89394
1,-0.0149,-1.0243,-0.9402,0.64955
1,0.8899,2.2638,-3.1046,-0.11855
1,1.0637,3.6957,-4.1594,-1.93790
1,-0.8471,3.1329,-3.0112,-2.93880
1,-3.9594,4.0289,-0.3585,-3.89570
1,-5.8818,7.6584,0.5558,-2.91550
1,-3.7747,2.5162,0.8334,-0.30993
1,-2.4198,-0.2442,0.7015,0.41809
1,-0.8354,0.8049,-1.6411,-0.19225
1,-0.3043,2.6528,-2.7756,-0.65647
1,-0.6025,1.7237,-2.1501,-0.77027
1,-2.1059,1.1815,-0.5332,-0.82716
1,-2.0441,1.2271,0.1856,-1.09100
1,-1.5621,-2.2121,4.2591,0.27972
1,-3.2305,-7.2135,11.6433,-0.94613
1,-4.8426,-4.9932,10.4052,-0.53104
1,-2.3147,3.6668,-0.6969,-1.24740
1,-0.1172,0.6042,-0.3859,-0.05907
1,-2.0066,-6.7190,9.0162,0.09999
1,-3.6961,-13.6779,17.5795,-2.61810
1,-3.6012,-6.5389,10.5234,-0.48967
1,-2.6286,0.1800,1.7956,0.97282
1,-0.8260,2.9611,-1.2864,-1.46470
1,0.3180,-0.9933,1.0947,0.88619
1,-1.4454,-8.4385,8.8483,0.96894
1,-3.1423,-13.0365,15.6773,-0.66165
1,-2.5373,-6.9590,8.8054,1.52890
1,-1.3660,0.1842,0.9054,1.58060
1,-1.7064,3.3088,-2.2829,-2.19780
1,-0.4197,2.9094,-1.7859,-2.20690
1,0.3764,-0.8236,0.7854,0.74524
1,-0.5536,-7.9233,6.7156,0.74394
1,-1.6001,-9.5828,9.4044,0.08188
1,-0.3701,-5.5540,4.7749,1.54700
1,0.1213,0.2235,-0.4733,0.97024
1,-0.2707,3.2674,-3.5562,-3.08880
1,-5.1190,6.6486,-0.0500,-6.52060
1,-1.3946,2.3134,-0.4450,-1.49050
1,-0.6988,-3.3771,4.1211,1.50430
1,-1.4800,-10.5244,9.9176,-0.50260
1,-2.6649,-12.8130,12.6689,-1.90820
1,-0.6268,-6.3010,4.7843,1.10600
1,0.5180,0.2587,-0.8409,0.96118
1,0.6438,3.7640,-4.4738,-4.04830
1,-2.9821,4.1986,-0.5898,-3.96420
1,-1.4628,-1.5706,2.4357,0.49826
1,-1.7101,-8.7903,7.9735,-0.45475
1,-1.5572,-9.8808,8.1088,-1.08060
1,0.7443,-3.7723,1.6131,1.57540
1,2.0177,1.7982,-2.9581,0.20990
1,1.1640,3.9130,-4.5544,-3.86720
1,-4.3667,6.0692,0.5721,-5.46680
1,-2.5919,-1.0553,3.8949,0.77757
1,-1.8046,-6.8141,6.7019,1.16810
1,-0.7187,-5.7154,3.8298,1.02330
1,1.4378,0.6684,-2.0267,1.02710
1,2.1943,4.5503,-4.9760,-2.72540
1,0.7376,4.8525,-4.7986,-5.66590
1,-5.6370,8.1261,0.1308,-5.01420
1,-3.0193,1.7775,0.7375,-0.45346
1,-1.6706,-2.0900,1.5840,0.71162
1,-0.1269,-1.1505,-0.9514,0.57843
1,1.2198,2.0982,-3.1954,0.12843
1,1.4501,3.6067,-4.0557,-1.59660
1,-0.4086,3.0977,-2.9607,-2.68920
1,-3.8952,3.8157,-0.3130,-3.81940
1,-6.3679,8.0102,0.4247,-3.22070
1,-4.1429,2.7749,0.6826,-0.71984
1,-2.6864,-0.0973,0.6166,0.06119
1,-1.0555,0.7946,-1.6968,-0.46768
1,-0.2986,2.4769,-2.9512,-0.66165
1,-0.4995,1.7734,-2.2469,-0.68104
1,-1.9881,0.9995,-0.2856,-0.70044
1,-1.9389,1.5706,0.0460,-1.12200
1,-1.4375,-1.8624,4.0260,0.55127
1,-3.1875,-7.5756,11.8678,-0.57889
1,-4.6765,-5.6636,10.9690,-0.33449
1,-2.0285,3.8468,-0.6344,-1.17500
1,0.2664,0.7325,-0.6789,0.03533
1,-1.7589,-6.4624,8.4773,0.31981
1,-3.5985,-13.6593,17.6052,-2.49270
1,-3.3582,-7.2404,11.4419,-0.57113
1,-2.3629,-0.1055,1.9336,1.13580
1,-2.1802,3.3791,-1.2256,-2.66210
1,-0.4095,-0.1552,0.0605,-0.08881
1,-2.2918,-7.2570,7.9597,0.92110
1,-4.0214,-12.8006,15.6199,-0.95647
1,-3.3884,-8.2150,10.3315,0.98187
1,-2.0046,-0.4946,1.3330,1.65430
1,-1.7063,2.7956,-2.3780,-2.34910
1,-1.6386,3.3584,-1.7302,-3.56460
1,-0.4165,0.3249,-0.3362,-0.36036
1,-1.5877,-6.6072,5.8022,0.31593
1,-2.5961,-9.3490,9.7942,-0.28018
1,-1.5228,-6.4789,5.7568,0.87325
1,-0.5307,-0.0973,-0.2179,1.04260
1,-0.4908,2.8452,-3.6436,-3.10040
1,-6.5773,6.8017,0.8548,-7.53440
1,-2.4621,2.7645,-0.6258,-2.85730
1,-1.3995,-1.9162,2.5154,0.59912
1,-2.3221,-9.3304,9.2330,-0.79871
1,-3.7300,-12.9723,12.9817,-2.68400
1,-1.6988,-7.1163,5.7902,0.16723
1,-0.2665,-0.6456,-0.4201,0.89136
1,0.3333,3.3108,-4.5081,-4.01200
1,-4.2091,4.7283,-0.4913,-5.21590
1,-2.3142,-0.6849,1.9833,-0.44829
1,-2.4835,-7.4494,6.8964,-0.64484
1,-2.7611,-10.5099,9.0239,-1.95470
1,-0.3603,-4.4490,2.1067,0.94308
1,1.0117,0.9022,-2.3506,0.42714
1,0.9671,3.8426,-4.9314,-4.13230
1,-5.2049,7.2590,0.0708,-7.30040
1,-3.3203,-0.0269,2.9618,-0.44958
1,-2.5650,-5.7899,6.0122,0.04697
1,-1.5951,-6.5720,4.7689,-0.94354
1,0.7049,0.1717,-1.7859,0.36119
1,1.7331,3.9544,-4.7412,-2.50170
1,0.6818,4.8504,-5.2133,-6.10430
1,-6.3364,9.2848,0.0143,-6.78440
1,-3.8053,2.4273,0.6809,-1.08710
1,-2.1979,-2.1252,1.7151,0.45171
1,-0.8787,-2.2121,-0.0517,0.09999
1,0.7407,1.7299,-3.1963,-0.14570
1,0.9830,3.4226,-3.9692,-1.71160
1,-0.3489,3.1929,-3.4054,-3.18320
1,-3.8552,3.5219,-0.3842,-3.86080
1,-6.9599,8.9931,0.2182,-4.57200
1,-4.7462,3.1205,1.0750,-1.29660
1,-3.2051,-0.1428,0.9757,0.04568
1,-1.7549,-0.0807,-0.7577,-0.37070
1,-0.5959,2.4811,-2.8673,-0.89828
